id,city,type,squareMeters,rooms,floor,floorCount,buildYear,latitude,longitude,centreDistance,poiCount,schoolDistance,clinicDistance,postOfficeDistance,kindergartenDistance,restaurantDistance,collegeDistance,pharmacyDistance,ownership,buildingMaterial,condition,hasParkingSpace,hasBalcony,hasElevator,hasSecurity,hasStorageRoom,price
067eae42a4136f8ad8916aefe3cdb451,krakow,blockOfFlats,48.74,2.0,4.0,4.0,2019.0,49.9882948,19.90212628,7.89,0.0,0.861,1.087,1.26,0.963,1.268,4.474,1.315,condominium,,,no,yes,no,no,no,690000
bb5171812714aa81b4050be36049c3ab,krakow,blockOfFlats,48.0,2.0,,2.0,2010.0,50.0226935,19.9100304,4.15,10.0,0.545,0.581,0.433,0.316,0.452,2.437,0.436,condominium,brick,,no,no,no,no,no,690000
24c50e28bc20684fa3b4edca7daadcfa,krakow,,50.75,3.0,1.0,4.0,2023.0,50.05730409,19.96623516,2.0,9.0,0.615,0.23,0.438,0.408,0.123,0.866,0.332,condominium,,premium,yes,no,yes,no,no,1116449
09ddeb3cd3a522e2758ebcec9a6477e1,krakow,blockOfFlats,43.0,2.0,,3.0,2011.0,50.0251,19.9932,5.15,11.0,0.23,1.53,0.301,0.34,0.165,1.609,0.814,condominium,brick,,yes,yes,no,yes,yes,659000
afabe20b6c832ce65728ed806014732f,krakow,blockOfFlats,34.59,2.0,4.0,5.0,2022.0,50.0456109,19.9568301,1.7,30.0,0.291,0.536,0.31,0.581,0.079,1.067,0.1,condominium,,premium,no,no,yes,no,no,916635
6eccb500eeaf9f5a6fda73c66a29673a,krakow,tenement,129.5,6.0,1.0,2.0,1886.0,50.064085,19.9290839,1.18,89.0,0.056,0.365,0.342,0.056,0.041,0.208,0.133,condominium,brick,,no,yes,no,no,yes,2693600
b8d36ce5d939a152a78d1337613e28d8,krakow,,48.0,3.0,3.0,4.0,2008.0,50.0166243,19.894827,5.31,24.0,0.693,0.328,0.231,0.132,0.126,3.465,0.176,condominium,,,no,yes,no,no,yes,760000
83771f6bcd8a0fae6419de75b74be31c,krakow,,54.0,2.0,2.0,2.0,,50.0092641,20.0136691,7.42,13.0,0.43,0.818,0.382,0.356,0.251,3.177,0.043,condominium,,,no,yes,no,no,yes,680000
5ead4cee698b9261b54c8d44674e8411,krakow,blockOfFlats,55.0,2.0,2.0,9.0,2000.0,50.0093325,20.0154892,7.51,13.0,0.372,0.948,0.458,0.27,0.242,3.197,0.148,condominium,brick,,yes,yes,yes,yes,no,680000
8de68e2c696f133594ebbeef541fe30f,krakow,blockOfFlats,46.0,2.0,,2.0,1950.0,50.043781,19.82381,8.28,4.0,0.11,,0.307,2.296,0.327,,0.136,condominium,brick,,no,no,no,no,yes,699000
d9c57d7d92f93d68dcdcf57a830e8cad,krakow,tenement,117.2,4.0,,5.0,1935.0,50.069212,19.92877,1.69,40.0,0.156,0.418,0.313,0.305,0.159,0.47,0.178,condominium,brick,low,yes,yes,yes,no,yes,1349000
a1c7921d17c27625cf499ace179cd167,krakow,blockOfFlats,53.0,2.0,,3.0,2011.0,50.0105051,19.9648826,5.33,14.0,0.506,0.541,0.166,0.045,0.036,0.671,0.213,condominium,,,yes,yes,no,no,yes,649000
3dea4b8967fabeadb3db688cc5024492,krakow,tenement,41.0,2.0,4.0,4.0,1910.0,50.054865,19.947116,0.62,113.0,0.127,0.724,0.226,0.264,0.044,0.535,0.142,condominium,brick,,no,no,no,no,no,760000
6409a50146552886dc4b364f8c261729,krakow,blockOfFlats,70.89,3.0,3.0,7.0,1965.0,50.07410821,20.03700256,7.34,28.0,0.373,1.131,0.402,0.155,0.09,0.372,0.118,condominium,brick,,no,yes,yes,no,yes,950000
4aaaa8b32c609aaaee7352dc5fa9b035,krakow,tenement,65.0,2.0,,4.0,1937.0,50.073406,19.934424,2.03,28.0,0.361,0.085,0.097,0.203,0.178,0.147,0.01,condominium,brick,,no,yes,yes,no,yes,950000
eb739dd2eb268a24f8968183215ccfa3,krakow,tenement,90.66,3.0,4.0,4.0,1905.0,50.0505,19.9422,0.6,136.0,0.188,0.361,0.187,0.244,0.045,0.347,0.112,condominium,brick,,no,yes,no,no,no,1280000
486fccb3993ea4ab54bfa0934198da59,krakow,tenement,34.15,1.0,3.0,3.0,1910.0,50.066651,19.950776,1.54,45.0,0.191,0.153,0.369,0.878,0.069,0.823,0.161,condominium,brick,,no,yes,no,no,no,697000
3b3961cfbc79df65340595effbd0e0d6,krakow,,34.0,1.0,,2.0,,50.07410821,20.03700256,7.34,28.0,0.373,1.131,0.402,0.155,0.09,0.372,0.118,condominium,,,no,no,no,no,yes,510000
6eab9029cf231b9173315332e3be854f,krakow,,43.0,2.0,,3.0,,50.07410821,20.03700256,7.34,28.0,0.373,1.131,0.402,0.155,0.09,0.372,0.118,condominium,,,no,no,no,no,yes,545000
ea3232cb3adcdc0a15a8c14a634f4a0a,krakow,tenement,37.0,2.0,4.0,4.0,1910.0,50.050378,19.943485,0.65,145.0,0.232,0.36,0.262,0.294,0.027,0.407,0.173,condominium,brick,,no,no,no,no,no,715000
78acb1e243338b2b93d02a5b4b5a64d8,krakow,tenement,95.24,5.0,2.0,2.0,,50.0635705,19.9402751,0.93,186.0,0.09,0.458,0.456,0.48,0.02,0.171,0.217,condominium,brick,,no,no,no,no,no,2500000
2cb77749cd2537162462bc55d2fe5ae3,krakow,tenement,64.0,2.0,1.0,2.0,1952.0,50.066592,19.949686,1.49,44.0,0.262,0.158,0.297,0.879,0.069,0.856,0.189,condominium,brick,,no,no,no,no,yes,1050000
f83405c562826673db808db53ed1452e,krakow,,39.0,3.0,1.0,4.0,,50.0947,19.9996,6.18,23.0,0.315,1.48,0.074,0.094,0.046,0.308,0.043,condominium,,,no,no,,no,no,599000
2373121b21c4293cd76abbeab62590b3,krakow,blockOfFlats,39.5,2.0,4.0,4.0,1962.0,50.0848,19.9606,3.64,14.0,0.459,0.163,0.234,0.366,0.196,2.194,0.243,cooperative,,,no,yes,no,no,yes,529000
78a4e8e54c21a66914d4406655882fa7,krakow,tenement,104.0,5.0,2.0,2.0,1930.0,50.0702,19.9627,2.4,16.0,0.289,0.321,0.536,0.181,0.281,0.619,0.469,condominium,brick,,yes,yes,no,no,yes,2199000
5075a178725e19379aab85ed0d89469e,krakow,apartmentBuilding,41.5,2.0,3.0,5.0,2010.0,50.0549,19.9567,1.3,21.0,0.21,0.239,0.434,0.157,0.109,0.152,0.197,condominium,brick,,no,no,yes,no,no,790000
f326ac70921a7ebb1e1a8c94f089fb6c,krakow,blockOfFlats,40.0,2.0,4.0,10.0,1980.0,50.0134,20.0058,6.7,20.0,0.212,0.332,0.351,0.117,0.22,2.66,0.271,condominium,concreteSlab,,yes,yes,yes,no,yes,659000
53cb325ea8f6640d30bcdb938492f0b2,krakow,blockOfFlats,42.6,2.0,,3.0,1997.0,50.0569,19.9641,1.84,15.0,0.46,0.2,0.403,0.422,0.223,0.708,0.279,cooperative,brick,,no,yes,no,no,yes,750000
9bde67dbcc622ae64e5bd4d96d38fb4f,krakow,tenement,87.0,3.0,3.0,3.0,,50.062601,19.925487,1.23,46.0,0.092,0.372,0.576,0.357,0.191,0.513,0.159,condominium,brick,premium,no,yes,no,no,yes,1799000
abe7927ab652bffa2fa068772f56012d,krakow,apartmentBuilding,48.8,2.0,1.0,4.0,2018.0,50.0776,19.8752,5.15,4.0,0.429,0.777,0.736,0.689,0.396,1.492,0.697,condominium,brick,,yes,yes,yes,yes,no,1019920
d2e675747a0429869e0eae3713f224c2,krakow,blockOfFlats,44.04,2.0,5.0,5.0,2018.0,50.013484,19.890706,5.77,9.0,0.605,0.752,0.65,0.456,0.119,3.914,0.353,condominium,,,yes,yes,yes,no,no,695000
8d67d84821005fb29f0a1220d83dc903,krakow,blockOfFlats,68.0,3.0,3.0,4.0,,50.072,20.0381,7.35,24.0,0.324,0.896,0.171,0.177,0.123,0.612,0.131,condominium,brick,,no,yes,no,no,yes,699000
029a185eb048797d98dc1756cf0c3324,krakow,tenement,26.76,1.0,,3.0,1890.0,50.06715405,19.9379697,1.32,94.0,0.038,0.388,0.229,0.053,0.022,0.311,0.168,condominium,brick,,no,no,no,no,yes,399000
c9bfc076bd3dbf207c633aa30b26e09d,krakow,blockOfFlats,48.27,3.0,3.0,4.0,2007.0,50.01674982,19.89520937,5.28,24.0,0.693,0.312,0.202,0.13,0.101,3.44,0.191,condominium,,,no,yes,no,no,yes,760000
d9d9eb25a01750de070583da95826ef0,krakow,apartmentBuilding,78.66,3.0,7.0,7.0,2017.0,50.0529068,19.9842717,3.28,0.0,0.802,1.416,0.891,0.687,0.82,2.064,0.753,condominium,brick,premium,yes,yes,yes,no,no,1590000
ff605ecbdf6efedf08656b863ab39670,krakow,apartmentBuilding,41.0,2.0,5.0,5.0,2023.0,50.1021,19.9578,5.38,5.0,0.417,1.076,0.524,0.109,0.29,2.865,0.496,condominium,brick,,yes,yes,yes,no,yes,738000
4ff83429d479c9e425270d6f10ab6398,krakow,apartmentBuilding,70.06,4.0,4.0,6.0,2022.0,50.0805,19.923,3.01,15.0,0.371,0.86,0.27,0.1,0.222,0.599,0.278,condominium,brick,,yes,yes,yes,yes,yes,1399000
0e07f2cb1bd37feda6f0bcb74ce9b58f,krakow,tenement,70.6,3.0,3.0,4.0,1880.0,50.0698411,19.9358211,1.63,37.0,0.095,0.471,0.209,0.264,0.105,0.349,0.085,condominium,brick,premium,no,yes,no,no,yes,1385000
023bffdd29b6ffd552cc753855fa5278,krakow,,34.0,2.0,2.0,4.0,,50.0108,20.0524,9.53,2.0,0.91,2.805,0.953,0.07,0.706,4.476,0.93,condominium,,,no,no,,no,no,399700
64813f320430911b00a67c7b458fa139,krakow,blockOfFlats,48.1,3.0,1.0,5.0,1973.0,50.068323,19.9326485,1.51,58.0,0.077,0.416,0.199,0.264,0.113,0.359,0.096,condominium,brick,,no,yes,yes,no,yes,949000
728159fa64cb68bb71979562b3765250,krakow,,38.0,2.0,,,,50.021466,20.0083468,6.25,2.0,0.397,1.124,0.673,0.364,0.558,1.777,0.541,condominium,,,no,yes,yes,no,yes,649000
2ce75ab4f7f70e886621dd99aae75ae1,krakow,,40.7,2.0,,3.0,,50.0462,19.9642,2.1,26.0,0.322,0.273,0.301,0.153,0.134,1.204,0.459,condominium,,,no,no,no,no,no,450000
25e31a6dd1d6722a6bc8da99c4531cd9,krakow,blockOfFlats,43.0,2.0,,,1956.0,50.0790228,20.030791,7.1,20.0,0.271,1.699,0.263,0.343,0.114,0.332,0.124,condominium,brick,,no,no,no,no,yes,545000
2cf7c7e1ae495d4beded322fe4122104,krakow,blockOfFlats,48.0,3.0,,10.0,,50.0238413,19.9933025,5.25,12.0,0.246,1.399,0.365,0.379,0.07,1.726,0.709,condominium,concreteSlab,low,yes,yes,yes,yes,yes,578000
807b426d1a2cc88a0746a9e2f8df8560,krakow,blockOfFlats,64.59,2.0,1.0,5.0,1998.0,50.019143,19.904684,4.69,17.0,0.966,0.228,0.089,0.245,0.161,2.924,0.177,condominium,brick,,no,yes,no,no,no,960000
369f62be54ccd38c65ce57f796a9f3fd,krakow,tenement,61.25,3.0,,5.0,1912.0,50.05031,19.94121,0.59,123.0,0.15,0.347,0.174,0.203,0.011,0.285,0.135,condominium,brick,,no,no,no,no,no,695000
362f088db7225f7d5cbd42ed4650ee90,krakow,blockOfFlats,46.5,2.0,3.0,6.0,2007.0,50.0184643,19.896063,5.09,23.0,0.849,0.13,0.217,0.145,0.03,3.243,0.195,condominium,,,yes,yes,yes,no,no,729000
b9287ede076c08b9d55001f32d51991b,krakow,,34.45,1.0,2.0,2.0,,50.0392096,19.9425426,1.81,28.0,0.044,0.891,0.235,0.185,0.062,1.036,0.179,condominium,brick,,no,no,no,no,yes,578000
afa64cae66c94636887742079a8708a5,krakow,tenement,67.3,2.0,3.0,5.0,1938.0,50.073286,19.93459,2.02,27.0,0.35,0.091,0.101,0.221,0.174,0.146,0.01,condominium,brick,,no,no,yes,no,no,999000
61a96a5c2ace019b9c8aa4e0d8ec5036,krakow,apartmentBuilding,55.81,2.0,1.0,3.0,2012.0,50.09500005,19.90299751,5.09,4.0,1.023,0.822,1.049,0.258,0.492,2.303,0.389,condominium,brick,,yes,yes,yes,no,yes,799000
88e877dc0bf311799f6600ab8ec07646,krakow,blockOfFlats,48.24,3.0,,10.0,1980.0,50.02378065,19.99171391,5.17,15.0,0.15,1.444,0.284,0.291,0.046,1.79,0.633,condominium,,low,no,yes,yes,no,no,578000
230a88f5d66e02d5fe48bd9dbb45e64d,krakow,apartmentBuilding,69.0,3.0,12.0,12.0,,50.07118765,19.89941998,3.3,17.0,0.186,0.175,0.414,0.26,0.187,0.382,0.156,condominium,brick,,no,yes,yes,no,no,1120000
2d24fd22dbdc6e80934918dc413d2511,krakow,blockOfFlats,71.0,4.0,,4.0,1970.0,50.08437365,19.96708436,3.83,26.0,0.204,0.488,0.234,0.116,0.236,2.224,0.228,condominium,brick,,no,yes,no,no,yes,968500
956e68de0cb11b24e38e904b54c8a770,krakow,blockOfFlats,30.0,1.0,6.0,10.0,1986.0,50.08887965,19.94031898,3.74,18.0,0.106,0.295,0.507,0.304,0.299,0.949,0.127,condominium,,,no,yes,yes,no,yes,489000
cbc23b5f392f5d1198244e40b51aec5a,krakow,blockOfFlats,28.0,1.0,1.0,2.0,2020.0,50.08579834,19.95106006,3.51,11.0,0.611,0.249,0.3,0.331,0.338,1.529,0.305,condominium,brick,,no,yes,no,no,no,540000
d612c75a1da288c4157f6ee1e17633ae,krakow,blockOfFlats,53.0,2.0,1.0,1.0,,50.0169739,19.91056,4.7,6.0,0.958,0.704,0.36,0.268,0.354,3.053,0.307,condominium,,,yes,yes,no,no,no,715000
db52a0d7e45d1d499e751eb8a4708060,krakow,blockOfFlats,61.73,3.0,4.0,5.0,2009.0,50.0766725,19.9066484,3.29,12.0,0.556,0.699,0.528,0.062,0.115,0.81,0.338,condominium,,premium,yes,no,yes,no,no,1075000
3431888b223a1660b5293a29db94a5ee,krakow,blockOfFlats,74.44,4.0,2.0,4.0,2022.0,50.0453845,19.9921031,3.99,2.0,0.047,0.676,0.575,0.44,0.607,1.299,0.745,condominium,,,yes,yes,yes,no,no,946281
9cf617fc61c7e2e45ed3ad0c04eb1644,krakow,apartmentBuilding,74.0,3.0,1.0,5.0,2022.0,50.0120775,19.89040911,5.9,7.0,0.461,0.805,0.769,0.298,0.272,4.06,0.273,condominium,brick,premium,yes,yes,yes,no,yes,1180000
a5a62d9e15f917908840c83a42103c03,krakow,blockOfFlats,54.0,2.0,3.0,3.0,2002.0,50.0357,19.995,4.59,4.0,0.188,0.769,0.067,0.665,0.303,0.755,0.613,condominium,,,yes,yes,no,yes,yes,725000
f95b4da6c302d7faf7810d1a606fdd03,krakow,tenement,35.0,2.0,1.0,4.0,1930.0,50.058789,19.9332473,0.54,134.0,0.129,0.51,0.274,0.529,0.094,0.369,0.246,condominium,brick,,yes,no,no,no,yes,950000
f561873785bb3ada90e939bb949448be,krakow,blockOfFlats,49.89,2.0,2.0,3.0,2003.0,50.0186,19.8976,5.02,25.0,0.84,0.19,0.183,0.196,0.083,3.178,0.131,condominium,brick,,yes,yes,no,no,yes,749000
06f947385f28c6371a673ce1076175c4,krakow,apartmentBuilding,31.0,2.0,,3.0,2022.0,50.045621,19.968269,2.39,13.0,0.59,0.489,0.543,0.199,0.101,1.437,0.221,condominium,brick,,no,no,yes,no,no,645000
ada650628488b3f58eb487e5f97903bb,krakow,blockOfFlats,39.18,2.0,,4.0,1960.0,50.0745,20.0224,6.36,18.0,0.139,1.949,0.351,0.057,0.423,0.857,0.16,condominium,brick,,yes,yes,no,no,yes,509000
32fa057cd3800e3cb6d145af93ddbfb6,krakow,blockOfFlats,49.6,2.0,1.0,4.0,1960.0,50.0814283,19.9688429,3.63,23.0,0.117,0.636,0.31,0.272,,1.93,0.192,condominium,brick,,no,yes,no,no,yes,730000
26b9b5ac366c62808de2ee4756261623,krakow,apartmentBuilding,74.0,4.0,,4.0,2021.0,50.0645541,20.01475995,5.54,5.0,0.511,2.229,0.962,0.047,0.287,1.926,0.302,condominium,brick,premium,no,yes,yes,no,no,1070000
b337fe4ddc8b946ec519a772d64024b1,krakow,tenement,35.7,2.0,3.0,3.0,1911.0,50.0698411,19.9358211,1.63,37.0,0.095,0.471,0.209,0.264,0.105,0.349,0.085,condominium,brick,low,no,no,no,no,no,678300
bc2683f9a85c5b8688224398852d0342,krakow,blockOfFlats,48.57,2.0,1.0,3.0,2019.0,50.1017878,19.87414915,6.91,0.0,0.941,1.005,1.534,1.654,1.748,3.534,1.974,condominium,,premium,yes,yes,yes,no,no,715000
00e64d987ad5417fe697b5b304d84263,krakow,blockOfFlats,50.5,2.0,9.0,10.0,1987.0,50.0061028,19.9636832,5.76,16.0,0.156,0.464,0.584,0.251,0.276,0.403,0.163,cooperative,concreteSlab,,no,yes,yes,no,yes,757450
99959359e0803e429faeabd1b6b2e765,krakow,tenement,35.71,2.0,4.0,4.0,1891.0,50.0693689,19.932831,1.62,51.0,0.114,0.417,0.082,0.151,0.227,0.34,0.213,condominium,brick,premium,no,no,no,no,yes,633500
aa00a371585e3d49a4b386e68249e7e6,krakow,apartmentBuilding,49.01,2.0,4.0,4.0,2009.0,50.068,19.9295,1.55,55.0,0.046,0.492,0.339,0.246,0.078,0.342,0.236,condominium,brick,,yes,yes,yes,no,yes,1350000
13daae6f3a91308e5642f68198028191,krakow,apartmentBuilding,92.0,4.0,5.0,5.0,2021.0,50.0128839,19.8904435,5.83,6.0,0.546,0.781,0.707,0.388,0.182,3.981,0.303,condominium,brick,premium,yes,yes,yes,no,no,1270000
8adea24eb481e5c5534cba5ccc05033b,krakow,apartmentBuilding,41.0,2.0,5.0,5.0,2023.0,50.101341,19.952449,5.22,3.0,0.584,1.034,0.648,0.487,0.118,2.548,0.624,condominium,brick,,yes,yes,yes,no,no,779000
5f66da05f98dfd14d75ab600b139f545,krakow,,45.77,2.0,2.0,3.0,,50.0637,19.8915,3.48,1.0,0.696,0.494,1.0,0.932,0.77,1.048,0.679,condominium,,,no,no,no,no,no,1050000
39356c4e539c844a8dbd6916a6490f21,krakow,blockOfFlats,32.78,2.0,3.0,5.0,2016.0,50.0060411,20.0085459,7.42,9.0,0.204,0.46,0.514,0.236,0.27,3.486,0.228,condominium,brick,,no,yes,yes,yes,no,531000
f9982ed442fe3faf683c9790ddd3a6fc,krakow,blockOfFlats,33.0,2.0,3.0,5.0,2016.0,50.00776015,20.00950339,7.33,11.0,0.317,0.506,0.327,0.276,0.161,3.301,0.266,condominium,brick,,no,yes,yes,no,no,545000
29757756f5dd70e269c60521e2cd8950,krakow,blockOfFlats,43.3,2.0,3.0,4.0,1996.0,50.0793218,19.9769307,3.83,17.0,0.256,0.958,0.234,0.248,0.261,1.953,0.222,condominium,brick,,yes,no,no,no,yes,649000
5376d8f2be8b4c9756027f2601f53d04,krakow,blockOfFlats,53.07,2.0,1.0,2.0,1960.0,50.082067,19.878495,5.21,9.0,0.355,0.455,0.617,0.163,0.227,1.546,0.285,condominium,brick,low,no,yes,no,no,yes,695000
3940b09926e0c079096384d61e8223ce,krakow,blockOfFlats,50.22,2.0,,5.0,2016.0,50.08795115,19.97996124,4.69,10.0,0.464,1.484,0.624,0.453,0.143,1.711,0.159,condominium,,,yes,no,yes,no,no,890000
f5222b6a2a10077ad7388054f35cf807,krakow,blockOfFlats,59.89,3.0,,3.0,2011.0,50.0226295,19.9796517,4.68,10.0,0.233,1.093,0.539,0.532,0.312,2.378,0.1,condominium,brick,,yes,no,yes,yes,no,750000
c0fecf1ccee73cd87d2bc023348bbffe,krakow,blockOfFlats,55.0,3.0,9.0,10.0,1977.0,50.0173,20.0025,6.23,10.0,0.28,0.551,0.282,0.264,0.602,2.235,0.204,cooperative,concreteSlab,,no,yes,yes,no,yes,670000
0ba5f48c8f7689dde6c25ddfee6e12f3,krakow,apartmentBuilding,51.5,2.0,5.0,6.0,2008.0,50.08792126,19.90100929,4.51,9.0,0.324,0.704,0.414,0.429,0.27,1.73,0.448,condominium,brick,premium,yes,yes,yes,no,no,824000
1e605a924208334bc73e204eb9e3004b,krakow,,85.57,5.0,,,2023.0,49.9984946,19.87955932,7.59,0.0,1.206,1.967,1.164,1.177,1.182,,1.007,condominium,brick,,yes,no,,no,no,869000
f699fe8323d8e3cb80f61f1e7c31062f,krakow,,52.0,3.0,2.0,4.0,,50.082,19.9506,3.09,9.0,0.34,0.618,0.332,0.3,0.411,1.487,0.222,condominium,,,no,no,,no,no,749000
d2f7d49f5e14c4fa5bb0124c2fe7f27d,krakow,tenement,87.8,4.0,4.0,4.0,,50.0739353,19.9184042,2.52,31.0,0.244,0.137,0.129,0.036,0.141,0.229,0.098,cooperative,brick,,no,no,,no,no,1273100
8559c89d3d28bab2a608bd1ab01e7241,krakow,,47.0,2.0,1.0,3.0,,50.05584378,19.90920067,2.09,4.0,0.371,0.784,0.649,0.706,0.21,0.681,0.662,condominium,,,no,no,no,no,no,895000
034080ee084b1b5376f609961456c54e,krakow,,35.0,2.0,5.0,7.0,,50.0671,19.9849,3.57,7.0,0.73,0.16,0.511,0.152,0.176,1.665,0.676,condominium,,,no,no,yes,no,no,699000
4c55aafe54d7da0a8b2e60e9abc1a730,krakow,blockOfFlats,42.0,2.0,1.0,2.0,2007.0,50.01317921,19.91183055,5.05,2.0,0.915,0.77,0.735,0.473,0.75,3.389,0.674,condominium,,,no,no,no,no,no,480000
1e6e11581d646772eed048128fb6d86c,krakow,,53.5,3.0,1.0,4.0,,50.0129948,20.0236549,7.69,9.0,0.494,1.59,0.307,0.199,0.606,3.007,0.221,condominium,,,no,no,,no,no,749000
610a397d02d1a5e46919be906d47b383,krakow,,25.91,1.0,,5.0,2017.0,50.0829829,19.94190681,3.09,14.0,0.74,0.226,0.266,0.151,0.142,0.859,0.282,condominium,,,no,yes,yes,no,no,660000
75b662af5e4b5529c31b652d054e6c1a,krakow,apartmentBuilding,49.02,2.0,1.0,5.0,2007.0,50.0739632,19.9176286,2.55,31.0,0.275,0.108,0.11,0.026,0.1,0.194,0.126,condominium,brick,,no,yes,yes,no,no,780000
fea91f5562b2278e42a1790e4a00966c,krakow,apartmentBuilding,83.0,4.0,,2.0,2023.0,50.1069954,19.90381792,6.26,1.0,0.148,1.875,1.712,0.779,1.461,3.202,1.011,condominium,brick,,yes,no,no,no,no,1100000
22394ee3fd1a44a17e516e2b69235fc6,krakow,apartmentBuilding,110.1,4.0,1.0,2.0,2020.0,50.06206521,19.83271501,7.59,1.0,1.059,4.266,2.263,2.956,0.32,4.59,2.071,condominium,brick,premium,yes,yes,no,no,no,1399000
2974d2ed43ed7f4ee667a67433d21a44,krakow,apartmentBuilding,71.51,4.0,5.0,5.0,2021.0,50.10184723,19.95491331,5.31,4.0,0.465,1.052,0.576,0.309,0.105,2.705,0.549,condominium,brick,premium,yes,yes,yes,no,yes,1072650
b3a42d73686b9a15a0566e6503b4936e,krakow,tenement,90.66,3.0,4.0,4.0,1905.0,50.0693,19.9324,1.62,50.0,0.12,0.413,0.097,0.155,0.223,0.35,0.206,condominium,brick,,yes,yes,no,no,no,1280000
973da52f37612622942f500b0b9b33b6,krakow,blockOfFlats,53.0,2.0,,4.0,1979.0,50.0201961,20.0160747,6.78,8.0,0.05,1.36,0.702,0.166,0.374,2.055,0.556,condominium,concreteSlab,low,yes,yes,no,no,yes,599000
04332f6a760cbd16db69c04ea4d3d07e,krakow,blockOfFlats,50.97,3.0,4.0,4.0,2010.0,50.0099811,19.9442755,5.06,4.0,0.528,1.009,0.798,0.2,0.281,1.064,0.413,condominium,,premium,no,no,,no,no,699000
121a05ab3a0015e66a29af23e809b61c,krakow,apartmentBuilding,62.86,3.0,2.0,2.0,,50.0855334,19.8869197,4.98,10.0,0.372,0.414,0.491,0.027,0.111,1.513,0.5,condominium,brick,premium,yes,yes,yes,no,no,1130000
d481e3fcfb841c6085ac11f8b309fbf3,krakow,,55.6,2.0,4.0,7.0,,50.0275236,19.9183098,3.41,25.0,0.024,0.001,0.343,0.096,0.045,1.833,0.103,condominium,,,no,yes,no,no,yes,815000
23188dfc194f954e0682c0978c75ca24,krakow,blockOfFlats,56.9,3.0,7.0,10.0,1978.0,50.07574367,19.91478712,2.83,22.0,0.101,0.337,0.346,0.292,0.245,0.365,0.286,cooperative,,,no,yes,yes,no,yes,990000
abbc28451a56c60709cc648b1b5339d7,krakow,blockOfFlats,30.54,1.0,8.0,10.0,1997.0,50.0782494,19.896264,3.95,14.0,0.326,0.883,0.237,0.212,0.304,0.605,0.182,condominium,,premium,no,yes,yes,no,yes,515000
af79f686c85af068cdeba80237eeec27,krakow,blockOfFlats,31.5,1.0,2.0,4.0,2001.0,50.0881,19.9629,4.04,19.0,0.527,0.558,0.09,0.155,0.116,2.407,0.149,condominium,brick,,no,yes,no,no,no,459000
1c7c341eca86dc39653d6f44740931cd,krakow,tenement,81.7,4.0,3.0,4.0,,50.05262,19.94794,0.74,119.0,0.133,0.724,0.105,0.415,0.028,0.549,0.108,condominium,brick,,no,no,no,no,no,1490000
5bc25a08d3a713af3021512f83342ad7,krakow,apartmentBuilding,38.0,2.0,,5.0,2022.0,50.0626,19.9801,3.08,12.0,0.166,0.711,0.522,0.094,0.455,1.32,0.494,condominium,brick,,yes,yes,yes,no,no,669000
54caf0d14cbff969311ef9d338828dec,krakow,,53.0,3.0,3.0,10.0,,50.0954,19.9429,4.47,12.0,0.309,0.682,0.399,0.382,0.233,1.61,0.28,condominium,,,no,yes,yes,no,yes,790000
7fef6bea9d4bb5ca2f49bc95032fffbd,krakow,apartmentBuilding,65.22,3.0,2.0,3.0,2009.0,50.0317564,19.894575,4.08,1.0,0.602,1.358,1.37,1.166,0.217,2.156,0.96,condominium,brick,premium,yes,yes,yes,no,no,990000
6dde9d80011b2dc4a004b9381cd4856a,krakow,blockOfFlats,47.86,2.0,,,2009.0,50.00143302,19.9005646,6.57,9.0,0.494,0.633,0.442,0.335,0.308,4.145,0.449,condominium,,,no,no,,no,no,519000
56b03541d990c585346fd341c6f29150,krakow,blockOfFlats,57.64,4.0,2.0,4.0,1982.0,50.0165363,20.0067187,6.51,19.0,0.163,0.596,0.236,0.265,0.298,2.314,0.193,condominium,concreteSlab,low,yes,yes,no,no,no,690000
934694a37e162683f312fae1ef12d458,krakow,,71.64,4.0,2.0,4.0,1996.0,50.06694778,19.97512539,2.92,7.0,0.543,0.664,0.251,0.411,0.27,0.979,0.656,cooperative,,,no,yes,no,no,yes,859000
7e912fe5b557064c82746599e14c4fc3,krakow,blockOfFlats,28.1,1.0,,,2022.0,50.06791364,19.84682519,6.69,1.0,0.996,3.07,1.486,2.236,0.029,3.466,1.891,condominium,,,no,no,,no,no,439000
9e2604188f3db314cc0d4cd57036c948,krakow,blockOfFlats,45.23,3.0,6.0,13.0,1978.0,50.09110624,19.97766239,4.87,9.0,0.518,1.502,0.701,0.168,0.165,1.798,0.119,cooperative,,low,no,yes,yes,no,yes,599000
516703f076d02f307a809db0a4080046,krakow,apartmentBuilding,44.23,3.0,10.0,10.0,2019.0,50.0889816,19.97844338,4.71,7.0,0.546,1.43,0.689,0.296,0.06,1.784,0.223,condominium,brick,,yes,yes,yes,no,no,720000
f9e5d53838e18d28ff8d2d5a791578c1,krakow,blockOfFlats,63.01,3.0,4.0,4.0,2003.0,50.0882277,19.9086365,4.23,15.0,0.369,1.203,0.297,0.168,0.196,1.604,0.332,condominium,brick,low,no,yes,no,no,no,799000
ffd4bc35a75a4a24ab6d86bd41b6a823,krakow,,55.44,2.0,5.0,5.0,2022.0,50.102297,19.95438,5.35,4.0,0.433,1.107,0.639,0.352,0.137,2.718,0.611,condominium,,,yes,yes,yes,no,yes,850000
